Label,Text Tweet
1,"['aktivis', 'perempuan', 'devi', 'asmarani', 'permendikbud', 'ppks', 'butuh', 'lingkung', 'guru', 'lantar']"
0,"['al', 'baqarah', 'jual', 'ayat', 'ayat', 'ku', 'harga', 'murah', 'kelompok', 'jg', 'tolak', 'permendikbudristek', 'ppks', 'in']"
1,"['alhasil', 'kalang', 'dukung', 'permen', 'ppks', 'anggap', 'permen', 'terobos', 'perspektif']"
1,"['alih', 'alih', 'perkara', 'frasa', 'tuju', 'korban', 'sejati', 'permendikbud', 'ppks', 'alarm', 'tindak']"
0,"['permendikbudristek', 'permen', 'ppks', 'guru', 'menumbuhsuburkan', 'gaul', 'bebas']"
1,"['atur', 'teken', 'nadiem', 'makarim', 'cegah', 'tangan', 'keras', 'seksual', 'kampus', 'nilai', 'did']"
1,"['kesah', 'atur', 'menteri', 'permen', 'nomor', 'cegah']"
1,"['keras', 'seksual', 'larang', 'nkemendikbud', 'ristek', 'resmi', 'kesah', 'permendikbud', 'nomor', 'tentan']"
1,"['bnyk', 'ngalamin', 'tpi', 'gamau', 'speak', 'up', 'krn', 'ngerasa', 'gada', 'payung', 'bayangin', 'bati']"
1,"['keras', 'seksual', 'atur', 'permendikbud', 'nomor', 'ppks', 'lingkung', 'kampus']"
1,"['besok', 'aksi', 'hak', 'dukung', 'permendikbud', 'ristek', 'ppks', 'aman', 'ruu', 'tpks', 'sahkan', 'ruu', 'pp', 'haktp']"
1,"['buntut', 'permendikbud', 'ppks', 'nadiem', 'makarim', 'somasi', 'ormas', 'pemuda']"
1,"['cak', 'imin', 'dukung', 'permendikbud', 'ppks', 'keras', 'seksual', 'resah']"
1,"['cberarti', 'korban', 'tuju', 'gambar', 'sederhana']"
0,"['nampak', 'permen', 'ppks', 'sisa', 'pr', 'tangan', 'seks', 'bebas', 'lingkung', 'pergur']"
0,"['demonstrasi', 'mahasiswa', 'medan', 'kait', 'permendikbud', 'ppks', 'sorot', 'pasal', 'unjuk', 'mahasiswa']"
1,"['sepakat', 'kampus', 'didik', 'leceh', 'ngue', 'cerita', 'permen']"
0,"['gagas', 'liberal', 'seksual', 'consent', 'ruh', 'rumus', 'makna', 'keras', 'seksual', 'permen', 'ppks']"
1,"['gila', 'berani', 'terang', 'an', 'gin', 'ngubsu', 'edi', 'walkot', 'bobby', 'berani', 'naparat', 'tindak', 'nmasih']"
1,"['hadir', 'permendikbud', 'ristek', 'ppks', 'langkah', 'progresif']"
0,"['npantaskah', 'diam', 'medan', 'demo', 'dukung', 'khilafah', 'tuding', 'perm']"
0,"['headline', 'nasional', 'kammi', 'tolak', 'ruu', 'tpks', 'cabut', 'permendikbudristek', 'ppks', 'kam']"
0,"['hti', 'bubar', 'underbow', 'biar']"
1,"['islam', 'sanksi', 'jera', 'langgar', 'atur', 'atur']"
1,"['gin', 'gaes', 'rumus', 'sederhana', 'npertahankan', 'permendikbud', 'ppks', 'sahkan', 'ruu', 'pks', 'bubar', 'pks']"
0,"['zina', 'rebak', 'masyarakat', 'masyarakat', 'azab', 'timpa', 'wajib', 'tolak']"
0,"['zina', 'rebak', 'masyarakat', 'masyarakat', 'azab', 'timpa', 'wajib', 'tolak', 'perm']"
0,"['kaffah', 'tilik', 'isi', 'permen', 'ppks', 'ajar', 'islam', 'bahaya', 'umat', 'permen']"
0,"['kontra', 'arti', 'tuju']"
0,"['kammi', 'daerah', 'gelar', 'aksi', 'tolak', 'permendikbud', 'ppks']"
1,"['keras', 'paksa', 'tuju', 'korban', 'tuju', 'hapus']"
1,"['menteri', 'agama', 'dukung', 'bijak', 'kemendikbud', 'ristek', 'kait', 'cegah', 'tangan', 'keras', 'seksual', 'ppks', 'ling']"
1,"['kepala', 'ppks', 'edwin', 'syahputra', 'lubis', 'kepala', 'teliti', 'ppks', 'agus', 'susanto', 'teliti']"
0,"['komentarpolitik', 'nkontra', 'ppks', 'kaji', 'noleh', 'ria', 'nurvika', 'ginting', 'sh', 'mh', 'nselengkapnya']"
1,"['kongres', 'pemuda', 'indonesia', 'kpi', 'layang', 'somasi', 'kemendikbud', 'ristek', 'ri', 'kait', 'permendikbud', 'nomor', 'te']"
1,"['kritik', 'kait', 'permendikbudristek', 'nomor', 'cegah', 'tangan', 'keras']"
1,"['stelah', 'liat', 'podcast', 'om', 'dedy', 'ad', 'nadiem', 'cinta', 'laura', 'jg', 'poin', 'acu', 'maksud']"
0,"['lihat', 'generasi', 'muda', 'ngegara', 'policy', 'sby', 'noenemypolicy', 'radikalisme', 'biar', 'tumbuh', 'subur', 'mahasiswa']"
0,"['liput', 'tulis', 'keras', 'seksual', 'lingkung', 'kampus', 'guru', 'bes']"
0,"['mahasiswa', 'medan', 'demo', 'dukung', 'khilafah', 'tuding', 'permendikbud', 'ppks', 'thogut']"
1,"['mendikbud', 'ristek', 'lingkup', 'atur', 'mendikbud', 'ristek', 'permendikbud', 'ristek', 'nomor']"
1,"['mendikbudristek', 'nadiem', 'makarim', 'permen', 'ppks', 'chanya', 'atur', 'kait', 'keras', 'seksual']"
1,"['dukung', 'permendikbud', 'ristek', 'ppks', 'lingkung', 'guru', 'permen', 'langkah', 'melaw']"
1,"['menteri', 'didik', 'budaya', 'riset', 'teknologi', 'mendikbudristek', 'nadiem', 'makarim', 'sambang', 'pbnu', 'klarifika']"
0,"['mendikbud', 'ristek', 'nadiem', 'makarim', 'nsejumlah', 'arti', 'isi', 'atur', 'kait', 'cegah', 'pen']"
1,"['muslimahnews', 'hadir', 'permen', 'ppks', 'selesai', 'efektif', 'solutif', 'problem', 'keras']"
0,"['muslimahnews', 'biar', 'aktivitas', 'seksual', 'tuju', 'paksa', 'alias', 'zina']"
0,"['muslimahnews', 'saksi', 'live', 'discussion', 'muslimahnewscom', 'tema', 'permendikbud', 'ppks', 'alat', 'kokoh', 'paradigma']"
1,"['muslimahnews', 'sistem', 'islam', 'tutup', 'celah', 'aktivitas', 'umbar', 'aurat', 'sensualitas']"
0,"['nadiem', 'arti', 'permendikbud', 'ristek', 'mendikbud', 'ristek', 'arti', 'is']"
1,"['nadiem', 'makarim', 'turun', 'akreditasi', 'kampus', 'permendikbud', 'ristek', 'nomor']"
1,"['nadiem', 'makarim', 'lingkup', 'permendikbud', 'ristek', 'nomor', 'atur', 'keras', 'seksual']"
1,"['nadiem', 'makarim', 'sambang', 'pbnu', 'klarifikasi', 'permendikbudristek', 'nbaca']"
1,"['nadiem', 'lingkup', 'permendikbud', 'ristek', 'nomor', 'kait', 'keras', 'seksual', 'atur']"
1,"['nadiem', 'tekan', 'topik', 'permendikbud', 'ristek', 'cegah', 'keras', 'seksual', 'lingkung', 'kampus']"
0,"['nahdlatul', 'ulama', 'sorot', 'polemik', 'frasa', 'tuju', 'korban', 'permendikbud', 'anti', 'keras', 'seksual']"
0,"['kontra', 'lincolin', 'arsyad', 'diktilitbang', 'pimpin', 'pusat', 'muhammadiyah', 'permen']"
0,"['nbanyak', 'arti', 'permendikbud', 'ristek', 'nnadiem', 'tekan', 'topik', 'permen']"
1,"['negara', 'rakyat', 'tuhan', 'undang', 'undang', 'ng']"
1,"['nhalo', 'ikm', 'fh', 'ui', 'nraisha', 'manggut', 'manggut', 'sok', 'paham']"
0,"['nmaraknya', 'keras', 'seksual', 'lingkup', 'didik']"
1,"['nsejak', 'kemdikbudristek', 'kesah', 'permen', 'ppks', 'debat']"
1,"['nstatuta', 'ui', 'permendikbud', 'ristek', 'ppks', 'eksplorasi', 'calon', 'mwa', 'ui', 'um', 'nselengkapnya', 'sumates']"
1,"['opini', 'npermen', 'ppks', 'kampus', 'cbebas', 'merdeka', 'nperaturan', 'menteri', 'didik', 'budaya', 'riset', 'teknologi']"
1,"['umur', 'adab', 'manusia', 'solusi', 'dasar', 'hukum', 'cipta', 'manusia', 'ujung', 'bar']"
0,"['kaum', 'liberal', 'anti', 'komunis', 'heran', 'kaum', 'konservatif', 'pemlintiran', 'permendikbudriste']"
1,"['pbnu', 'sorot', 'suka', 'suka', 'permendikbud', 'ppks', 'nadiem', 'tampung']"
0,"['bahas', 'miskonsepsi', 'permendikbudristek', 'ppks', 'edar', 'luas', 'masyarakat', 'kemas', 'cerita', 'pendek']"
1,"['tangan', 'keras', 'seksual', 'kampus', 'desak', 'terap', 'lingkung', 'guru']"
1,"['permen', 'ppks', 'lingkung', 'gereja', 'gak', 'masak', 'kampus']"
1,"['permen', 'ppks', 'terap', 'lingkung', 'lembaga', 'negara', 'korban', 'lindung', 'ternyat']"
1,"['permen', 'ppks', 'mahasiswa', 'sivitas', 'akademika', 'kampus', 'keras', 'seksual']"
1,"['permen', 'ppks', 'bawa', 'media', 'ribut', 'ribut', 'elit', 'kayak', 'lupa', 'wawancara', 'kelompok']"
1,"['permendikbud', 'maksud', 'liberal', 'pancasilais', 'relijius', 'jd', 'or']"
0,"['permendikbud', 'solusi', 'keras', 'seksual', 'nbaru', 'permendikbud', 'cegah']"
0,"['permendikbud', 'ppks', 'rilis', 'nseks', 'bebas', 'gila', 'nlaporan', 'keras', 'seksual', 'npredator', 'kampus']"
0,"['permendikbud', 'ppks', 'tuai', 'kecam', 'anggap', 'legal', 'zina', 'nadiem', 'terbit']"
0,"['permendikbud', 'ristek', 'ppks', 'advokat', 'harap', 'ancam']"
1,"['permendikbud', 'ristek', 'ppks', 'langkah', 'cipta', 'aman', 'lingkung', 'kampus', 'nyiptain']"
0,"['permendikbud', 'thogut', 'ntegakkan', 'khilafah', 'orator', 'aksi', 'nwoii', 'nenek', 'luh', 'pe', 'ang', 'xbc']"
0,"['permendikbudristek', 'legal', 'seks', 'bebas', 'ndengan', 'alas', 'cegah', 'keras', 'seksual']"
1,"['permendikbudristek', 'ppks', 'acu', 'payung', 'hukum']"
1,"['permendikbudristek', 'ppks', 'seleweng', 'konstitusi', 'gt', 'ncovid', 'november', 'nada']"
1,"['permendikbudristek', 'ppks', 'cegah', 'keras', 'seksual', 'nkh', 'husein', 'muhammad', 'permendikbudristek', 'ppks', 'nbel']"
1,"['ppks', 'tetes', 'air', 'gurun', 'keras', 'seksual', 'sembunyi', 'kampus']"
0,"['ratus', 'mahasiswa', 'gelar', 'aksi', 'demo', 'kemendikbud', 'tuntut', 'cabut', 'permendikbud', 'cegah']"
0,"['ruu', 'ppks', 'abai', 'permendikbud', 'kritik', 'habis', 'habis', 'segitu', 'gamaunya', 'ngelindungin', 'hak', 'hak', 'perempuan', 'as', 'if', 'these']"
0,"['ruu', 'pks', 'aju', 'poin', 'arah', 'kpd', 'sexual', 'consent', 'kritik', 'tokoh', 'masyarakat', 'sbg']"
0,"['nuduh', 'legalisasi', 'perzinahan', 'free', 'sex', 'tuding', 'jahat', 'jahat', 'kelamin', 'krn', 'tolak', 'permend']"
1,"['permendikbud', 'ppks', 'kampus', 'delik', 'adu', 'spesifik', 'keke']"
0,"['mahasiswa', 'gelar', 'demonstrasi', 'medan', 'permendikbudr', 'ppks', 'lingkung', 'guru', 'cabut']"
0,"['jahat', 'kelamin', 'tolak', 'permendikbudristek', 'ppks', 'dukung', 'khilafah', 'ngema', 'bebas', 'sayap', 'hizbut', 'tahri']"
1,"['tuai', 'pro', 'kontra', 'permendikbud', 'ppks', 'resmi', 'laku', 'gengs', 'nmakin', 'korb']"
0,"['talib', 'medan', 'nmahasiswa', 'demo', 'kantor', 'dprd', 'sumut', 'medan', 'dukung', 'khilafah', 'tuding', 'permendikbud', 'ppks', 'thogut', 'bawa']"
1,"['terbit', 'permendikbud', 'thn', 'cegah', 'amp', 'tangan', 'keras', 'seksual', 'ppks', 'pandang']"
1,"['tim', 'satgas', 'cegah', 'ppks', 'isi', 'mahasiswa']"
1,"['yes', 'permendikbud', 'ristek', 'ppks', 'panen', 'dukung', 'kalang', 'arusbaik', 'kekerasanseksual', 'perintah']"
0,"['aksi', 'tolak', 'permen', 'ppks', 'cegah', 'zina', 'syariah', 'serba', 'serbi', 'mmc']"
0,"['aksi', 'tolak', 'permen', 'ppks', 'cegah', 'zina', 'syariah', 'serba', 'serbi', 'mmc', 'aksi', 'kem']"
0,"['aksi', 'tolak', 'permen', 'ppks', 'cegah', 'zina', 'syariah', 'serba', 'serbi', 'mmc', 'lupa', 'shar']"
0,"['aksi', 'tolak', 'permen', 'ppks', 'cegah', 'zina', 'syariah', 'serba', 'serbi', 'mmc', 'napa', 'aksi', 'kema']"
0,"['aksi', 'tolak', 'permen', 'ppks', 'cegah', 'zina', 'syariah', 'serba', 'serbi', 'mmc', 'nsebagai', 'reaksi', 'sah', 'pe']"
0,"['aksi', 'tolak', 'permen', 'ppks', 'cegah', 'zina', 'syariah', 'serba', 'serbi', 'mmc', 'nsebagai', 'reaksi', 'sah']"
0,"['aksi', 'tolak', 'permen', 'ppks', 'cegah', 'zina', 'syariah', 'serba', 'serbi', 'mmc', 'nsimak', 'lengkap', 'video']"
0,"['aksi', 'tolak', 'permen', 'ppks', 'cegah', 'perzinahan', 'syariah']"
0,"['dolok', 'mom', 'tuk', 'sik', 'serious', 'talk', 'kv', 'ppks', 'dolok', 'arumbulak', 'student', 'pande', 'pol']"
0,"['al', 'baqarah', 'jual', 'ayat', 'ayat', 'ku', 'harga', 'murah', 'kelompok', 'jg', 'tolak', 'permendikbudrist']"
1,"['alhamdulillah', 'permendikbud', 'ppks', 'korban', 'aman', 'suara', 'moga', 'korban', 'adil', 'laku']"
1,"['alhasil', 'kalang', 'dukung', 'permen', 'ppks', 'anggap', 'permen', 'terobos', 'berperspekt']"
1,"['aneh', 'dg', 'khilafah', 'perangkat', 'atur', 'komprehensif', 'jaga', 'mulia']"
0,"['permendikbud', 'ppks', 'cabut', 'aplg', 'politis', 'serang', 'presiden', 'jg', 'sasar', 'kursi', 'kemendikbud']"
0,"['pelintir', 'permendikbud', 'ppks', 'negara', 'gaduh']"
1,"['artikel', 'tujuh', 'lapor', 'rilis', 'majalah', 'tempo', 'enam', 'artikel', 'disajika']"
1,"['artikel', 'kolom', 'merespon', 'kesah', 'ruu', 'tpks', 'poin', 'permendikbudris']"
0,"['audiensi', 'ddii', 'jabar', 'yod', 'mintaraga', 'permendikbud', 'ppks', 'revisi']"
1,"['ayo', 'dukung', 'implementasi', 'permendikbudristek', 'ppks', 'wujud', 'penuh', 'hak', 'adil', 'oran']"
0,"['ayo', 'medan', 'terima', 'anak', 'didik', 'rasuk', 'mahasiswa', 'gelar', 'de']"
0,"['bacain', 'tweet', 'nolak', 'permen', 'ppks', 'marah', 'astaga', 'npunya', 'hobi', 'ngelindungin', 'jahat', 'kelamin']"
0,"['bacain', 'tweet', 'nolak', 'permen', 'ppks', 'marah', 'astaga', 'hobi', 'ngelindungin', 'jahat', 'kelamin']"
1,"['bagus', 'permendikbud', 'ppks', 'speak', 'up', 'nngga', 'junjung', 'tahan', 'kar']"
1,"['guru', 'atur', 'turun', 'kuat', 'permendikbudristek', 'nomor']"
1,"['bem', 'fh', 'unmul', 'desak', 'rektor', 'kait', 'implementasi', 'permendikbud', 'ppks', 'perhati', 'nsimak']"
1,"['bem', 'ugm', 'dukung', 'implementasi', 'permendikbud', 'ristek', 'nomor', 'ppks']"
1,"['bnyk', 'ngalamin', 'tpi', 'gamau', 'speak', 'up', 'krn', 'ngerasa', 'gada', 'payung', 'bayangin']"
1,"['bgtt', 'fokus', 'aspek', 'pks', 'kait', 'cons']"
0,"['coret', 'tuju', 'perempuan', 'korban', 'frasa', 'dlm', 'uu', 'dlm']"
1,"['masukin', 'seks', 'kawin', 'permen', 'ppks', 'out', 'context', 'atur', 'ulang', 'soa']"
1,"['cmiiw', 'permendikbud', 'ppks', 'isi', 'leceh', 'paksa', 'korban']"
0,"['ruu', 'pks', 'kup', 'ppks', 'keras', 'seksual', 'henti', 'fix', 'gak', 'us']"
0,"['nampak', 'permen', 'ppks', 'sisa', 'pr', 'tangan', 'seks', 'bebas', 'lingkung']"
0,"['dprd', 'dewan', 'da', 'jabar', 'permendikbudristek', 'ppks', 'cabut']"
1,"['delegasi', 'uni', 'eropa', 'sambut', 'kesah', 'permendikbud', 'ppks']"
1,"['delegasi', 'uni', 'eropa', 'sambut', 'kesah', 'permendikbudristek', 'ppks']"
0,"['demonstrasi', 'mahasiswa', 'medan', 'kait', 'permendikbud', 'ppks', 'sorot', 'pasal', 'unjuk', 'mahasiswa']"
1,"['alas', 'cegah', 'keras', 'seksual', 'lingkung', 'kampus', 'mendikbud', 'nadiem', 'makarim', 'permendikbud']"
1,"['hadir', 'payung', 'hukum', 'permendikbud', 'ppks', 'harap', 'jalur', 'konsisten', 'cipta', 'rua']"
0,"['duga', 'gesa', 'krn', 'presure', 'kafir', 'lolos', 'ppks', 'jg', 'agenda', 'mrk', 'wallohualam']"
0,"['nilai', 'syariat', 'islam', 'pancasila', 'kammi', 'malu', 'tolak', 'permendikbudristek', 'ppks']"
1,"['terap', 'pemendikbud', 'ppks', 'korban', 'kuat', 'jd', 'korban', 'mudah', 'rek', 'sisi', 'traumatis']"
0,"['dprd', 'jabar', 'permendikbud', 'ppks', 'cabut', 'tolak', 'ruu', 'tpks', 'beritalokal']"
0,"['dprd', 'jabar', 'permendikbud', 'ppks', 'cabut', 'tolak', 'ruu', 'tpks']"
0,"['dprk', 'banda', 'aceh', 'dprk', 'banda', 'aceh', 'permen', 'ppks', 'kaji', 'ulang']"
0,"['figur', 'figur', 'kutip', 'media', 'massa', 'daring', 'top', 'influencer', 'dominasi', 'tolak', 'permendikbudristek', 'pp']"
0,"['fokus', 'belah', 'suara', 'mahasiswa', 'muslim', 'sikap', 'permen', 'ppks', 'mahasiswa', 'saa']"
0,"['fokus', 'sungguh', 'sayang', 'suara', 'mahasiswa', 'belah', 'sikap', 'hadir', 'permen', 'ppks', 'beda', 'suara', 'mahas']"
0,"['fokus', 'sungguh', 'sayang', 'suara', 'mahasiswa', 'belah', 'sikap', 'hadir', 'permen', 'ppks', 'beda', 'sua']"
0,"['fokus', 'sungguh', 'sayang', 'suara', 'mahasiswa', 'belah', 'dlm', 'sikap', 'hadir', 'permen', 'ppks', 'beda', 'suara']"
0,"['fokus', 'muslimahnewscom', 'sungguh', 'sayang', 'suara', 'mahasiswa', 'belah', 'sikap', 'hadir', 'permen', 'ppks']"
1,"['gagal', 'paham', 'nadiem', 'lingkup', 'permendikbud', 'ppks', 'tindak', 'asusila', 'kampus']"
1,"['gengs', 'podcast', 'tayang', 'ntoday', 'we', 're', 'talking', 'about', 'permendikbud', 'ppks', 'resmi', 'laku', 'talib', 'larang']"
1,"['gila', 'berani', 'terang', 'an', 'gin', 'ngubsu', 'edi', 'walkot', 'bobby', 'berani', 'naparat', 'tindak', 'nma']"
0,"['npendapat', 'ormas', 'larang', 'negara', 'berani', 'unjuk', 'gigi', 'pub']"
1,"['good', 'byk', 'berani', 'speak', 'out', 'permendikbud', 'ppks']"
0,"['gubernur', 'sumut', 'biar']"
1,"['hadir', 'permendikbud', 'ppks', 'desak', 'kampus', 'satgas', 'unmul', 'nsimak']"
0,"['npantaskah', 'diam', 'medan', 'demo', 'dukung', 'khilafah', 'tuding']"
1,"['simpel', 'ruwet']"
1,"['hallo', 'geografella', 'nbem', 'fakultas', 'geografi', 'sikap', 'dukung', 'desak', 'implementasi', 'permendikbud', 'ristek']"
0,"['hallo', 'menko', 'nyg', 'berita', 'sepele', 'napa', 'biar']"
