Label,Text Tweet
0,"['headline', 'nasional', 'kammi', 'tolak', 'ruu', 'tpks', 'cabut', 'permendikbudristek', 'ppks']"
0,"['hti', 'berani', 'demo', 'ngatain', 'perintah', 'thogut', 'kampanye', 'khilafah']"
0,"['hti', 'berani', 'aje', 'demo', 'ngatain', 'perintah', 'thogut', 'kampanye', 'khilaf']"
0,"['hti', 'berani', 'aje', 'demo', 'ngatain', 'perintah', 'thogut', 'kampanye', 'khilafah']"
0,"['ikm', 'ui', 'aksi', 'harap', 'isi', 'taut', 'turu']"
0,"['implikasi', 'permendikbud', 'ppks', 'adlh', 'legal', 'zina', 'kumpul', 'free', 'sex', 'ormas', 'islam', 'muhammadiya']"
0,"['brtnya', 'tnpa', 'baca', 'ppks', 'nmisal', 'hubung', 'dosen', 'mahasiswa', 'cnilai', 'km', 'jelek']"
0,"['inti', 'permendikbud', 'ppks', 'tau', 'consent', 'terma']"
0,"['tuntut', 'mahasiswa', 'kammi', 'permendikbud', 'ppks', 'gagalkanruutpks', 'tolakliberalisasi', 'permengakmanis']"
1,"['international', 'magazine', 'ppks', 'tetes', 'air', 'gurun', 'keras', 'seksua']"
1,"['islam', 'sanksi', 'jera', 'langgar', 'atur', 'atur', 'dal']"
0,"['nentang', 'permendikbud', 'ppks', 'bawa', 'bawa', 'religion', 'value', 'mah', 'sagapung', 'ae']"
0,"['zina', 'rebak', 'masyarakat', 'masyarakat', 'azab', 'timpa', 'wajib', 'me']"
1,"['jokowi', 'pro', 'didik', 'npolemik', 'permendikbud', 'ppks', 'mendikbud', 'nadiem', 'makarim', 'lingkup', 'keras', 'seksual', 'buk']"
1,"['judul', 'permen', 'ppks', 'ngurusnya', 'consent', 'indonesia', 'norma', 'hukum', 'jug']"
1,"['lapor', 'gegara', 'ppks', 'biar', 'turun', 'lapor', 'hold', 'ppks']"
0,"['kampus', 'kutik', 'jerat', 'permendikbud', 'ristek', 'ppks']"
0,"['kampus', 'kutik', 'jerat', 'permendikbud', 'ristek', 'ppks', 'noleh', 'denok', 'ika', 'anggraeni']"
1,"['nadiem', 'makarim', 'terbit', 'permendikbud', 'cegah']"
1,"['keras', 'seksual', 'universitas', 'dunia', 'ranah', 'keluarga', 'potensi']"
0,"['bijak', 'resah', 'sah', 'permendikbud']"
0,"['keras', 'rundung', 'seksual', 'kampus', 'kampus', 'fenomena', 'gunung', 'es', 'deteksi']"
0,"['keluarin', 'tuh', 'mahasiswa', 'nsebagian', 'nolak', 'permendikbud', 'ppks', 'dukung', 'khilafah', 'nhti', 'fpi', 'pks']"
0,"['kembang', 'gula', 'racun', 'ala', 'permendikbud', 'ristek', 'ppks', 'noleh', 'rian', 'kurniawati']"
1,"['kemendikbudristek', 'susun', 'permendikbudristek', 'ppks']"
1,"['kemendikbudristek', 'buka', 'peluang', 'sempurna', 'permen', 'ppks']"
1,"['kemendikbudristek', 'perintah', 'pimpin', 'kampus', 'atur', 'turun', 'permen', 'ppks', 'jakarta', 'edunews']"
1,"['menteri', 'didik', 'budaya', 'riset', 'teknologi', 'resmi', 'atur', 'permendikbudristek']"
1,"['kepala', 'ppks', 'edwin', 'syahputra', 'lubis', 'kepala', 'teliti', 'ppks', 'agus', 'susanto']"
0,"['kiayi', 'said', 'aqil', 'selesai', 'konterversi', 'ppks', 'permendikbud', 'den', 'rapi', 'menteri', 'nadiem', 'kiaisaid', 'buyasaid']"
1,"['tanggap', 'aktivis', 'rebut', 'tanggap', 'atur', 'yuk', 'cari', 'lengkap']"
1,"['butuh', 'partisipasi', 'dukung', 'permendikbud', 'ppks', 'diskusi', 'adu', 'argumen', 'lawan', 'pks']"
0,"['kiyai', 'said', 'aqi', 'selesai', 'kontroversi', 'ppks', 'permendikbud', 'kiaisaid', 'buyasaid', 'saidaqil', 'ketumpbnu', 'muktamarnu']"
0,"['kiyai', 'said', 'aqul', 'selesai', 'kontroversi', 'ppks', 'perkemendikbud', 'rapi', 'menteri', 'nadiem', 'kiaisaid', 'buyasaid']"
0,"['kiyai', 'saiq', 'aqil', 'selesai', 'kontroversi', 'ppks', 'permendikbud', 'rapi']"
0,"['gak', 'mahasiswa', 'darimana', 'gak', 'niat', 'ngirim', 'densus', 'ngobrol', 'adek']"
0,"['komisi', 'permendikbud', 'ppks', 'cabut', 'tolak', 'ruu', 'tpks']"
0,"['kontroversi', 'permendikbud', 'ristek', 'ppks', 'seks', 'bebas', 'legal', 'noleh', 'mes', 'tri', 'jayanti']"
0,"['keras', 'perempuan', 'hapus', 'bebas', 'keker']"
1,"['dampak', 'hadir', 'permen', 'ppks', 'mahasiswa', 'harap', 'atur', 'simak', 'opini']"
1,"['stelah', 'liat', 'podcast', 'om', 'dedy', 'ad', 'nadiem', 'cinta', 'laura', 'jg', 'poin', 'acu']"
0,"['lincolin', 'figur', 'kutip', 'media', 'nyata', 'sikap', 'muhammadiyah', 'anggap', 'perme']"
1,"['lololo', 'laku', 'dik', 'ppks', 'adal']"
0,"['keras', 'seksual', 'lingkung', 'kampus', 'lingkung', 'sosial', 'selesai', 'uu', 'ppks']"
1,"['mantap', 'kampus', 'satgas', 'ppks', 'coy']"
0,"['paham', 'ambiguitas', 'kontroversi', 'permendikbud', 'ppks', 'linguistik']"
0,"['bahas', 'kontroversi', 'pemendikbud', 'ppks', 'neraca', 'dagang', 'negara']"
0,"['bingung', 'nknp', 'mrk', 'protes', 'permendikbud', 'isi', 'msh', 'nada', 'kuhp', 'ncoba', 'banding']"
1,"['menag', 'menteri', 'agama', 'dukung', 'bijak', 'menteri', 'didik', 'budaya', 'riset']"
1,"['mendikbud', 'ristek', 'nadiem', 'makarim', 'lingkup', 'permendikbud', 'ristek', 'nomor', 'atur', 'so']"
1,"['mendikbudristek', 'nadiem', 'makarim', 'atur', 'menteri', 'didik', 'kebudayan', 'riset', 'teknologi', 'dik']"
1,"['dukung', 'permendikbud', 'ristek', 'ppks', 'lingkung', 'guru', 'permen', 'langkah', 'awa']"
1,"['dukung', 'permendikbud', 'ristek', 'ppks', 'lingkung', 'guru', 'permen', 'langkah']"
1,"['lingkup', 'permendikbud', 'ristek', 'nomor', 'atur', 'keras', 'seks']"
0,"['tilik', 'isi', 'permen', 'ppks', 'ajar', 'islam', 'bahaya', 'umat', 'permen']"
0,"['tilik', 'isi', 'permen', 'ppks', 'ajar', 'islam', 'danmembahayakan', 'umat', 'permen', 'ter']"
0,"['tilik', 'isi', 'permen', 'ppks', 'dg', 'ajar', 'islam', 'bahaya', 'umat', 'permen', 'jk', 'terap']"
1,"['menteri', 'didik', 'budaya', 'riset', 'teknologi', 'mendikbudristek', 'nadiem', 'makarim', 'sambang', 'pbnu']"
1,"['permendikbud', 'ppks', 'bener', 'dampak', 'karna', 'korban']"
1,"['yaah', 'lapor', 'keras', 'seksual', 'tuh', 'yaa', 'korban', 'lindu']"
1,"['damping', 'dengar', 'nterbitnya', 'permen', 'ppks', 'cegah', 'tangan', 'keras', 'seksual', 'diha']"
0,"['perintah', 'usaha', 'kesah', 'uu', 'ppks', 'keras', 'seksual', 'raja', 'lela']"
1,"['moga', 'moga', 'satgas', 'ppks', 'beneran', 'amp', 'fungsi', 'monitoring', 'amp', 'edukasi', 'ngga', 'cuman', 'keren', 'keren']"
0,"['mohon', 'mahasiswa', 'demo', 'data', 'latar', 'nbenih', 'jk', 'biar']"
0,"['takut', 'muhammadiyah', 'mui', 'pks', 'tolak', 'permendikbud', 'ppks', 'kemaren', 'bahaya']"
0,"['kesana', 'kemari', 'frasa', 'tuju', 'buka', 'baca', 'pandang', 'pr']"
0,"['nadiem', 'dengar', 'ormas', 'agama', 'kampus', 'mahasiswa', 'dosen']"
0,"['nadiem', 'sowan', 'bahas', 'permendikbud', 'ppks']"
0,"['nadiem', 'arti', 'permendikbud', 'ristek', 'mendikbud', 'ristek', 'men']"
0,"['nadiem', 'arti', 'permendikbud', 'ristek', 'nsejumlah', 'arti', 'isi']"
0,"['nadiem', 'janji', 'timbang', 'pbnu']"
0,"['nadiem', 'makarim', 'jasa', 'gojek', 'goma', 'gosend']"
0,"['nadiem', 'makarim', 'temu', 'said', 'aqil', 'bahas', 'polemik', 'permendikbud', 'ppks', 'said', 'aqil']"
1,"['nadiem', 'makarim', 'lingkup', 'permendikbud', 'ristek', 'nomor', 'atur', 'keras', 'seks']"
0,"['nadiem', 'makarim', 'sambang', 'pbnu', 'klarifikasi', 'permendikbudristek']"
0,"['nadiem', 'makarim', 'pbnu', 'revisi', 'permendikbud', 'ppks', 'nadiemmakarim', 'permedikbudnomor']"
1,"['nadiem', 'tekan', 'topik', 'permendikbud', 'ristek', 'cegah', 'keras', 'seksual', 'lingkung']"
0,"['nahdlatul', 'ulama', 'sorot', 'polemik', 'frasa', 'tuju', 'korban', 'permendikbud', 'anti', 'keras', 'seksual']"
0,"['kontra', 'lincolin', 'arsyad', 'diktilitbang', 'pimpin', 'pusat', 'muhammadiyah', 'perme']"
0,"['nbanyak', 'arti', 'permendikbud', 'ristek', 'nnadiem', 'tekan', 'topik']"
0,"['ngabers', 'berontak', 'kontra', 'permendikbudristek', 'ppks', 'koar', 'koar', 'mending', 'jd', 'bicara', 'dispub']"
0,"['nsejak', 'kemdikbudristek', 'kesah', 'permen', 'ppks', 'debat', 'pih']"
1,"['nstatuta', 'ui', 'permendikbud', 'ristek', 'ppks', 'eksplorasi', 'calon', 'mwa', 'ui', 'um', 'nselengkapnya', 'dap']"
1,"['opini', 'npermen', 'ppks', 'kampus', 'cbebas', 'merdeka', 'nperaturan', 'menteri', 'didik', 'budaya', 'riset', 'teknol']"
1,"['opini', 'uu', 'ppks', 'menteri']"
1,"['dapet', 'kabar', 'unsika', 'pansel', 'ppks']"
1,"['paham', 'seksama', 'permendikbudristek', 'ppks', 'tindak', 'nuansa', 'kek']"
0,"['pbnu', 'dukung', 'implementasi', 'permendikbudristek', 'ppks', 'revisi']"
0,"['pbnu', 'dukung', 'penuh', 'permendikbudristek', 'ppks']"
0,"['bahas', 'miskonsepsi', 'permendikbudristek', 'ppks', 'edar', 'luas', 'masyarakat', 'kemas', 'cerita']"
0,"['perhati', 'permendikbudristek', 'ppks', 'manfaat']"
1,"['atur', 'progresif', 'maju', 'lindung', 'perempuan', 'keras', 'bas', 'gender']"
1,"['percaya', 'akademisi', 'ga', 'tuju', 'permendikbud', 'ppks', 'mental', 'laku']"
1,"['permen', 'ppks', 'terap', 'lingkung', 'lembaga', 'negara', 'korban', 'lindung']"
0,"['permen', 'ppks', 'solusi', 'keras', 'seksual']"
1,"['permen', 'ppks', 'klu', 'bener', 'aplikasi', 'berantas', 'predator', 'seksual', 'dunia', 'didik']"
1,"['permendikbud', 'risi', 'atur', 'cegah', 'tangan', 'keras', 'seksual', 'ppks']"
0,"['permendikbud', 'solusi', 'keras', 'seksual', 'nbaru', 'permendikbud', 'penc']"
0,"['permendikbud', 'ppks', 'bukti', 'rezim', 'sekuler', 'liberal']"
1,"['permendikbud', 'ppks', 'terap', 'rs', 'ks', 'konsulen', 'koas', 'ppds']"
0,"['permendikbud', 'ppks', 'rilis', 'lapor', 'keras', 'seksual', 'kampus']"
0,"['permendikbud', 'ppks', 'rilis', 'nseks', 'bebas', 'gila', 'nlaporan', 'keras', 'seksual', 'npredator']"
0,"['permendikbud', 'ppks', 'cabut', 'tolak', 'ruu', 'tpks']"
0,"['permendikbud', 'ppks', 'lecut', 'dpr', 'sahkan', 'ruu', 'tpks']"
0,"['permendikbud', 'ppks', 'sinyalir', 'legal', 'zina', 'konsep', 'consent', 'kandung', 'pema']"
0,"['permendikbud', 'ppks']"
0,"['permendikbud', 'ppks', 'tuai', 'kecam', 'anggap', 'legal', 'zina', 'nadiem', 'ter']"
0,"['permendikbud', 'ppks', 'solusi']"
0,"['permendikbud', 'ristek', 'ppks', 'liberalisasi', 'seksual', 'sasar', 'institusi', 'pt', 'noleh', 'zulia', 'adi']"
0,"['permendikbud', 'ristek', 'ppks', 'liberalisasi', 'seksual', 'sasar', 'kampus', 'noleh', 'yafi', 'nurul', 'salsabila', 'alumni', 'iprija', 'ak']"
0,"['permendikbud', 'ristek', 'ppks', 'langkah', 'cipta', 'aman', 'lingkung', 'kampus', 'ny']"
0,"['permendikbud', 'ristek', 'ppks', 'solusi', 'parsial', 'liberalisasi', 'institusi', 'guru', 'noleh', 'ageng', 'kartika']"
0,"['permendikbudristek', 'potret', 'buram', 'didik', 'era', 'sekuler']"
0,"['permendikbudristek', 'potret', 'buram', 'didik', 'era', 'sekuler', 'analisis']"
0,"['permendikbudristek', 'legal', 'seks', 'bebas', 'ndengan', 'alas', 'cegah', 'keras']"
1,"['permendikbudristek', 'ppks', 'gelinding', 'kampus', 'kampus', 'satgas', 'cegah', 'pen']"
0,"['permendikbudristek', 'ppks', 'seleweng', 'konstitusi', 'gt', 'ncovid', 'november']"
0,"['tuju', 'suka', 'suka', 'agama', 'zina', 'tpkan', 'urus']"
1,"['polemik', 'permendikbud', 'ppks', 'nadiem', 'lingkup', 'keras', 'seksual', 'tindak', 'asusila', 'kampus', 'nklik']"
1,"['ppks', 'dukung', 'seminar', 'workshop', 'mandiri', 'tani', 'sawit', 'nkunjungi', 'booth', 'ppks', 'pro']"
1,"['ppks', 'rampung', 'said', 'nadiem', 'ketumpbnu', 'saidaqil']"
1,"['produk', 'hukum', 'terbit', 'permen', 'ppks', 'kemendikbud', 'tim', 'satgas']"
0,"['ratus', 'mahasiswa', 'medan', 'tolak', 'permendikbud', 'ppks', 'syariat', 'islam', 'solusi']"
0,"['ratus', 'mahasiswa', 'gelar', 'aksi', 'demo', 'kemendikbud', 'tuntut', 'cabut', 'permendikbud', 'penc']"
0,"['redam', 'polemik', 'permendikbud', 'ppks', 'nadiem', 'pbnu']"
1,"['rektor', 'universitas', 'halu', 'oleo', 'uho', 'kendari', 'muhammad', 'zamrun', 'firihu', 'dukung', 'atur', 'menteri', 'didik', 'budaya']"
1,"['rektor', 'unsika', 'panitia', 'seleksi', 'lindung', 'cegah', 'keras', 'seksual', 'pansel', 'ppks', 'wak']"
1,"['rektorat', 'dosen', 'staf', 'kampus', 'peran', 'rumus', 'bijak', 'perspektif', 'korban']"
0,"['ruu', 'tpks', 'permen', 'ppks', 'sarat', 'liberalisasi', 'sosial', 'kampus', 'cocok', 'gagalkanruutpks']"
0,"['said', 'aqil', 'nadiem', 'sempurna', 'permendikbud', 'ppks']"
0,"['sambang', 'pbnu', 'nadiem', 'permendikbud', 'ppks']"
1,"['sampurasun', 'sobatnet', 'istimewa', 'nkemendikbud', 'ristek', 'resmi', 'kesah', 'permendikbud', 'pencegaha']"
1,"['sasar', 'permendikdubristek', 'ppks', 'cegah', 'tangan', 'sebelas', 'keras', 'sek']"
1,"['dukung', 'coba', 'artikel', 'bahan', 'ghibah']"
1,"['kelompok', 'pro', 'permendikbudristek', 'ppks', 'capai', 'total', 'netizen', 'bahas', 'isu']"
1,"['permendikbud', 'ppks', 'kampus', 'delik', 'adu', 'spesifik']"
0,"['mahasiswa', 'medan', 'unjuk', 'permendikbudristek', 'ppks', 'cabut', 'tegak', 'khilafah', 'komisi']"
0,"['mahasiswa', 'gelar', 'demonstrasi', 'medan', 'permendikbudr', 'ppks', 'lingkung', 'guru']"
0,"['jahat', 'kelamin', 'tolak', 'permendikbudristek', 'ppks', 'dukung', 'khilafah', 'ngema', 'bebas', 'sayap', 'hi']"
1,"['selesai', 'kontroversi', 'ppks', 'permendikbud', 'kiaisaid', 'buyasaid', 'saidaqil', 'ketumpbnu', 'muktamarnu', 'muktamarnu']"
1,"['media', 'sosial', 'unggah', 'netizen', 'permendikbudristek', 'ppks', 'netize']"
0,"['sesat', 'pikir', 'permendikbud', 'ristek', 'ppks', 'logika', 'tau', 'laku', 'keras', 'seksual']"
0,"['sesat', 'pikir', 'permendikbud', 'ristek', 'ppks', 'logika', 'tau', 'laku', 'keras', 'seksual', 'pacar']"
1,"['tuai', 'pro', 'kontra', 'permendikbud', 'ppks', 'resmi', 'laku', 'gengs', 'nmakin', 'bany']"
1,"['sikap', 'desak', 'rektor', 'ugm', 'implementasi', 'permendikbud', 'ristek', 'ppks', 'lingkung', 'kampus']"
1,"['permendikbud', 'nu', 'muhammadiyah', 'beda', 'muhammadiyah']"
1,"['permendikbud', 'ppks', 'nandi', 'akmal', 'harap', 'nadiem', 'dengerin', 'aspirasi', 'masyarakat', 'nadiemmakarim', 'ppks', 'permendikbud']"
1,"['ppks', 'kopri', 'spkup', 'tara', 'wujud']"
1,"['sosialisai', 'atur', 'kemenristedikbud', 'cegah', 'tangan', 'keras', 'seksual', 'lingk']"
1,"['suka', 'nadiem', 'makarim', 'bicara', 'permendikbud', 'ppks', 'lupa', 'laki', 'laki']"
0,"['sungguh', 'sayang', 'suara', 'mahasiswa', 'belah', 'sikap', 'hadir', 'permen', 'ppks', 'beda', 'suara', 'mahasi']"
0,"['sungguh', 'sayang', 'suara', 'mahasiswa', 'belah', 'sikap', 'hadir', 'permen', 'ppks', 'beda', 'suara', 'mahasis']"
1,['dukung']
0,"['talib', 'medan', 'nmahasiswa', 'demo', 'kantor', 'dprd', 'sumut', 'medan', 'dukung', 'khilafah', 'tuding', 'permendikbud', 'ppks', 'thogut']"
1,"['uu', 'tsb', 'halal', 'having', 'sex', 'having', 'sex', 'bahas']"
0,"['temu', 'pbnu', 'nadiem', 'makarim', 'klarifikasi', 'kait', 'permendikbud', 'ppks']"
0,"['tolak', 'permen', 'ppks']"
0,"['tuding', 'permendikbud', 'ppks', 'thogut', 'mahasiswa', 'medan', 'demo', 'dukung', 'khilafah']"
1,"['tweeps', 'permendibud', 'ristek', 'ppks', 'terbit', 'payung', 'hukum', 'cegah', 'keras', 'seksual', 'lingkung', 'kampu']"
1,"['universitas', 'indonesia', 'dukung', 'implementasi', 'permendikbudristek', 'ppks']"
1,"['lindung', 'korban', 'keras', 'seksual', 'kampus']"
0,"['tolak', 'mentah', 'tuju', 'atur', 'kait', 'keras', 'seksual', 'permendikbud', 'ppks', 'ru']"
1,"['uts', 'satgas', 'ppks']"
0,"['uu', 'ppks', 'kek', 'gin', 'lalang', 'timeline']"
0,"['wahh', 'debat', 'rame', 'permendikbud', 'ppks', 'bilang', 'logical', 'fallacy', 'gak', 'terima', 'wkwkwk']"
1,"['permendikbud', 'nomor', 'cegah', 'tangan', 'keras', 'seksual']"
1,"['walopun', 'gagal', 'jd', 'asn', 'pimpin', 'nadiem', 'bangga', 'permendikbud', 'ppks', 'moga', 'bany']"
0,"['waspada', 'permendikbud', 'ppks', 'liberalisasi', 'seksual', 'sasar', 'institusi', 'pt']"
0,"['waspada', 'permendikbud', 'ppks', 'liberalisasi', 'seksual', 'sasar', 'institusi', 'pt', 'makarim']"
0,"['wkwk', 'ngaco', 'ruu', 'pks', 'gak', 'sah', 'sahin', 'permendikbu', 'ppks', 'goreng', 'bapack', 'bapack']"
0,"['mahasiswa', 'gelar', 'demonstrasi', 'medan', 'permendikbudr', 'ppks']"
0,"['tuju', 'pandang', 'jg', 'heran', 'pikir', 'legal', 'zina', 'ka']"
0,"['kontra', 'permendiknud', 'ppks', 'tau', 'laku', 'ancam']"
1,"['yth', 'menkopolhukam', 'mendikbudristek', 'canda']"
1,"['yuk', 'pelajarin', 'permendikbudristek', 'ppks']"
